location_id,name,city,state,website_url,game_count,homepage_ok,roster_page_count,extracted_name_count,matched_db_game_count,db_game_count,match_ratio,website_only_name_count,likely_manifest,best_roster_url,best_roster_title
638,Galloping Ghost Arcade,Brookfield,IL,https://gallopingghostarcade.com,1229,True,2,1125,1175,1229,0.9561,59,True,https://www.gallopingghostarcade.com/games-list/,Games List | Galloping Ghost Arcade
7261,Past Times Arcade,Girard,OH,https://pasttimesarcade.com,1082,True,1,417,487,833,0.5846,25,True,https://pinside.com/pinball/map/where-to-play/17578-past-times-arcade-girard-oh,"Pinball Map » Past Times Arcade, Girard, OH | Pinside Map"
1301,Game Galaxy @ Smyrna,Smyrna,TN,https://gamegalaxyarcade.com,735,False,0,0,0,646,0.0,0,False,,
1986,Pinball PA,Aliquippa,PA,http://j.mp/3c7kS2A,615,False,0,0,0,565,0.0,0,False,,
7237,Next Level Pinball Shop & Museum,Hillsboro,OR,https://nextlevelpinballmuseum.com,586,True,3,632,516,569,0.9069,108,True,https://www.nextlevelpinballmuseum.com/museum-collection-all,Game List by title (all) | Next Level Pinball Museum
1,Funspot - also includes ACAM,Laconia,NH,https://funspotnh.com,553,True,1,30,33,523,0.0631,2,True,https://www.classicarcademuseum.org/games,Arcade Games at the American Classic Arcade Museum in New Hampshire
103,Pinball Hall of Fame,Las Vegas,NV,https://pinballmuseum.org,474,True,1,1368,261,465,0.5613,385,True,https://pinballmuseum.org/games/games.php,Game List for Las Vegas Pinball Hall of Fame (PHoF)
455,Pinball Perfection Museum and Players Club,Pittsburgh,PA,https://pinballperfection.com,422,False,0,0,0,422,0.0,0,False,,
8419,Push Start Play Family Entertainment Center,Lewisville,TX,https://pushstartplay.com/?utm_source=google&utm_medium=gbp&utm_campaign=gbp_optimization,387,True,1,25,0,385,0.0,25,False,https://pushstartplay.com/arcade-games/,Arcade Games - Push Start Play
5114,Pinball Palace,Brunswick,GA,https://thepinballpalace.com,375,True,3,128,123,282,0.4362,29,True,https://thepinballpalace.com/pinball-games,PINBALL GAMES
824,Pinball Wizard Arcade (closed),Pelham,NH,https://myarcaderepair.com,349,True,0,0,0,347,0.0,0,False,,
6167,Game Terminal Super Arcade and Bar,Nashville,TN,https://gameterminal.com,343,True,1,241,245,325,0.7538,51,True,https://gameterminal.com/games/,Games | Game Terminal
810,Pinballz Arcade,Austin,TX,https://pinballz.com/events/pinballz-monday-league-season-2/,326,True,3,1119,217,310,0.7,465,True,https://pinballz.com/lake-creek/lake-creek-modern-games/,Modern Games | Pinballz Lake Creek
8278,Cidercade @ Arlington,Arlington,TX,https://tripleseat.com,311,True,0,0,0,309,0.0,0,False,,
7246,Cidercade @ Houston,Houston,TX,https://tripleseat.com,251,True,0,0,0,250,0.0,0,False,,
-2000003831,Round1 Bowling & Arcade (Exton Square Mall),Exton,PA,https://round1usa.com,231,True,0,0,0,231,0.0,0,False,,
